# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 9860
cmd:  ../../Mini-Student-Management-System/MSMS
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 45838534
desc: Trigger: Program termination

positions: line
events: Ir
summary: 246158275


ob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(179) ???
fn=(2242) 0x0000000000001060
0 5

fn=(594) 0x0000000000001110
0 12

fn=(2232) 0x00000000000010d0
0 9
cob=(4) ???
cfi=(176) ???
cfn=(2238) 0x000000000483d030
calls=1 0 
0 134
0 1
cfn=(2242)
calls=1 0 
0 5
0 3

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(226) __pread64_nocancel
25 4
+1 8
+1 2

fl=(50) ./elf/./elf/dl-catch.c
fn=(158) _dl_catch_error
254 6
+2 1
-2 6
+2 1
cfn=(160) _dl_catch_exception
calls=1 -52 
* 2728
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

fn=(236) _dl_receive_error
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2) ./elf/./elf/rtld.c
cfn=(238) version_check_doit
calls=1 674 
* 23134
69 2
+1 1
198 1
-1 1
+1 3

fn=(160)
204 78
58 13
204 26
+3 26
+22 13
-1 13
+1 13
58 26
235 39
cfi=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(162) __sigsetjmp
calls=13 31 
* 312
* 39
+2 39
cfi=(64) ./elf/./elf/dl-deps.c
cfn=(206) openaux
calls=12 61 
* 24498
cfi=(2)
cfn=(164) map_doit
calls=1 641 
* 2662
69 13
+1 13
-1 13
+1 13
239 52
-25 13
+34 39
59 26
+11 39

fl=(63) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(200) access
25 1
+2 7
+4 1

fl=(78) ./elf/./elf/dl-lookup.c
fn=(270) _dl_lookup_symbol_x
772 11508
+3 1918
-3 5754
+3 1918
-3 7672
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 1918
+3 3836
-8 1918
+1 3836
+10 1918
+1 3836
-1 38246
+1 76492
+20 39212
-2 39212
+6 39212
-3 78424
+2 39212
-30 39212
+3 78424
fe=(78)
774 1918
+1 1918
+3 1918
-4 1918
+1 1918
+7 7634
+5 1918
-2 1918
+2 1918
-2 1918
+6 26932
+1 26852
cfn=(274) do_lookup_x
calls=1918 347 
* 686451
* 5754
+28 1918
-23 5754
+23 1918
-23 3836
+24 11396
+7 1902
-7 1902
+35 7608
+34 7608
-20 5706
+3 3804
-57 1918
+76 17262
fi=(79)
87 952
+1 952
+1 1904
+1 952
fe=(78)
871 2
-72 96
+18 48
+11 64

fn=(276) check_match
70 28620
+3 11438
+13 1903
-13 1903
+13 1903
-13 1903
+13 5709
+3 4270
cfi=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
cfn=(94) strcmp
calls=116 +9 
* 6472
* 232
+4 1903
+1 3806
+2 3800
+19 3800
+1 15200
+2 2
+43 1901
+1 15264
-18 6
+2 6
+1 3
-1 6
+1 9
-1 6
+4 2
+1 7
+2 3
-75 4
+39 5697
cfi=(32)
cfn=(94)
calls=1899 -19 
* 49413
* 3798
-44 20
+5 10

fn=(274)
347 17262
+1 1918
-1 7672
+6 1918
-6 1918
+65 1918
-58 1918
+11 1918
+50 1918
-3 3836
+3 3836
-50 1918
+50 7672
-19 18462
+8 6154
-4 6154
+1 6154
+3 24616
+1 12308
+3 6154
-3 6154
+4 12308
+4 12308
-2 6154
+5 24616
+3 43078
+99 12765
358 12314
+3 12314
+4 12332
+21 12308
+4 12308
+71 15208
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 3802
+1 5703
fe=(78)
476 3802
fi=(4)
139 2
+1 3
fe=(78)
476 2
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 7608
fe=(78)
483 10068
+16 3640
+1 1820
+22 1820
-21 1820
+21 12822
-21 82
+21 574
-99 5904
-1 3936
+2 3936
+2 1966
+6 7864
-6 1966
+6 13762
+7 8964
-10 24445
+2 1908
+1 5724
-1 1908
+1 3816
-1 1908
+1 1908
+1 1908
-1 1908
+1 1908
-1 13356
cfn=(276)
calls=1908 70 
* 169019
+4 5724
+3 14
+31 521
+2 2
+50 16
-1 16
+1 112
222 82
+2 82
-2 246
+2 82
-2 82
+2 82
-2 82
+2 246
+2 82
-2 246
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(86) rtld_mutex_dummy
calls=82 42 
* 246
+2 82
+2 82
-1 82
+1 246
+2 162
+1 81
-1 567
+1 81
-1 162
+1 162
-1 162
+1 162
-1 1640
+24 352
+3 95
+1 285
-23 176
-1 352
487 3738
+4 1
fi=(28) ./elf/../include/rtld-malloc.h
44 4
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(74) __minimal_calloc
calls=1 +36 
* 41
* 1
fe=(78)
302 2
-72 1
+70 2
+5 1
+2 1
-7 1
+6 1
+1 1
170 12
+1 9
311 6
-1 2
+1 486
-1 162
+19 246
+2 82
-2 328
+2 82
cfi=(24)
cfn=(86)
calls=82 42 
* 246
+2 164
+1 82
-1 82
+1 82
176 518
-2 84
+1 252
-3 332
+7 82
+1 82
+1 82
+1 82
318 328
-56 1377
+7 10
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(524) _dl_higher_prime_number
calls=2 87 
* 159
fi=(28)
44 2
fe=(78)
269 2
fi=(28)
44 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 82
* 2
fe=(78)
272 4
171 4
279 2
171 4
279 296
+1 276
+1 140
170 70
281 140
170 70
281 70
170 70
+1 70
-1 70
+1 210
+1 440
+2 14
+1 42
-3 168
+7 70
+3 70
-2 70
+3 70
+76 322
-83 12
285 10
+2 2
-2 10
cfi=(27)
cfn=(142) __minimal_free
calls=2 97 
* 10
170 2
288 2
-2 2
+3 4
-1 2
+1 4
170 4
+1 2
-1 2
+1 8

fl=(313) ./elf/./elf/dl-fini.c
fn=(2198) _dl_fini
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(314) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(2200) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(572) _dl_audit_activity_nsid
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 14
+2 14
+2 14
+1 7
+1 7
+4 7
-12 21
+14 6
+1 4
+6 6
cfi=(13) ./elf/./elf/dl-sort-maps.c
cfn=(232) _dl_sort_maps
calls=1 298 
* 556
+9 2
cob=(2)
cfi=(315) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(2202) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 6
+2 12
+2 28
cfi=(316) ./elf/./elf/dl-call_fini.c
cfn=(2204) _dl_call_fini
calls=7 -90 
* 7640
+3 14
cfi=(48)
cfn=(2230) _dl_audit_objclose
calls=7 -20 
* 35
-9 14
+14 7
-14 21
+18 3
cfi=(48)
cfn=(572)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(130) memset
132 12
+1 60
+5 12
+1 12
+3 5
+1 5
+2 1
+1 1
+1 1
+97 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 90
+1 90
+1 90
+1 90
+1 90
+1 90
+1 90
+3 4
+1 4
+1 4
+1 4
+5 4
